id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nf_report_user,nf.report (usuario),model_nf_report,nf_reports_custom.group_nf_report_user,1,0,0,0
access_nf_report_manager,nf.report (admin),model_nf_report,base.group_system,1,1,1,1
access_nf_report_param_user,nf.report.param (usuario),model_nf_report_param,nf_reports_custom.group_nf_report_user,1,0,0,0
access_nf_report_param_manager,nf.report.param (admin),model_nf_report_param,base.group_system,1,1,1,1
access_nf_report_wizard_user,nf.report.wizard (usuario),model_nf_report_wizard,nf_reports_custom.group_nf_report_user,1,1,1,1
access_nf_report_wizard_manager,nf.report.wizard (admin),model_nf_report_wizard,base.group_system,1,1,1,1
access_nf_report_wizard_param_user,nf.report.wizard.param (usuario),model_nf_report_wizard_param,nf_reports_custom.group_nf_report_user,1,1,1,1
access_nf_report_wizard_param_manager,nf.report.wizard.param (admin),model_nf_report_wizard_param,base.group_system,1,1,1,1
access_nf_report_log_user,nf.report.log (usuario),model_nf_report_log,nf_reports_custom.group_nf_report_user,1,0,1,0
access_nf_report_log_manager,nf.report.log (admin),model_nf_report_log,base.group_system,1,1,1,1
access_nf_schema_browser,nf.schema.browser,model_nf_schema_browser,base.group_system,1,1,1,1
